id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g040,membership churn,33,72,27,80,137,watch,negative,lane-boundary
g041,quorum health,87,72,35,27,168,watch,baseline,monotonic-signal
g042,lease drift,73,75,19,83,247,ship,edge,drag-penalty
g043,replica lag,70,9,34,73,120,watch,recovery,confidence-floor
g044,membership churn,116,48,43,29,180,watch,negative,lane-boundary
g045,quorum health,54,70,7,98,255,ship,baseline,monotonic-signal
g046,lease drift,115,14,11,94,305,ship,edge,drag-penalty
g047,replica lag,105,58,36,96,256,ship,recovery,confidence-floor
g048,membership churn,59,48,8,59,201,ship,negative,lane-boundary
g049,quorum health,84,45,16,88,253,ship,baseline,monotonic-signal
g050,lease drift,56,11,43,64,58,hold,edge,drag-penalty
g051,replica lag,89,67,37,56,190,ship,recovery,confidence-floor
g052,membership churn,109,27,35,57,197,ship,negative,lane-boundary
g053,quorum health,79,45,36,105,200,ship,baseline,monotonic-signal
g054,lease drift,111,20,38,47,175,watch,edge,drag-penalty
g055,replica lag,43,46,19,66,141,watch,recovery,confidence-floor
g056,membership churn,100,62,11,80,309,ship,negative,lane-boundary
g057,quorum health,88,72,9,48,269,ship,baseline,monotonic-signal
g058,lease drift,42,45,9,37,139,watch,edge,drag-penalty
g059,replica lag,110,69,23,79,299,ship,recovery,confidence-floor
g060,membership churn,104,13,19,26,190,ship,negative,lane-boundary
g061,quorum health,60,58,19,82,203,ship,baseline,monotonic-signal
g062,lease drift,86,13,41,72,134,watch,edge,drag-penalty
g063,replica lag,109,63,12,28,273,ship,recovery,confidence-floor
g064,membership churn,73,55,20,97,238,ship,negative,lane-boundary
g065,quorum health,103,54,4,93,341,ship,baseline,monotonic-signal
g066,lease drift,33,56,19,95,160,watch,edge,drag-penalty
g067,replica lag,46,24,28,58,90,hold,recovery,confidence-floor
g068,membership churn,100,11,34,87,196,ship,negative,lane-boundary
g069,quorum health,42,77,38,63,110,watch,baseline,monotonic-signal
g070,lease drift,61,77,21,55,191,ship,edge,drag-penalty
g071,replica lag,74,10,35,56,109,watch,recovery,confidence-floor
g072,membership churn,40,14,43,104,69,hold,negative,lane-boundary
g073,quorum health,114,53,28,46,243,ship,baseline,monotonic-signal
g074,lease drift,111,75,22,65,296,ship,edge,drag-penalty
g075,replica lag,69,19,20,79,176,watch,recovery,confidence-floor
g076,membership churn,95,63,21,47,237,ship,negative,lane-boundary
g077,quorum health,68,53,23,36,156,watch,baseline,monotonic-signal
g078,lease drift,58,50,4,78,232,ship,edge,drag-penalty
g079,replica lag,100,16,38,25,127,watch,recovery,confidence-floor
g080,membership churn,37,72,36,81,119,watch,negative,lane-boundary
g081,quorum health,97,32,36,71,189,ship,baseline,monotonic-signal
g082,lease drift,42,50,8,27,137,watch,edge,drag-penalty
g083,replica lag,62,25,4,96,233,ship,recovery,confidence-floor
g084,membership churn,32,51,4,92,195,ship,negative,lane-boundary
g085,quorum health,64,67,26,94,211,ship,baseline,monotonic-signal
g086,lease drift,84,77,39,57,185,ship,edge,drag-penalty
g087,replica lag,53,50,5,86,227,ship,recovery,confidence-floor
g088,membership churn,41,74,31,62,125,watch,negative,lane-boundary
g089,quorum health,83,18,4,54,226,ship,baseline,monotonic-signal
g090,lease drift,63,63,13,55,205,ship,edge,drag-penalty
g091,replica lag,57,18,19,103,178,watch,recovery,confidence-floor
g092,membership churn,101,68,23,45,246,ship,negative,lane-boundary
g093,quorum health,39,60,6,64,184,ship,baseline,monotonic-signal
g094,lease drift,62,59,20,78,201,ship,edge,drag-penalty
g095,replica lag,114,61,28,46,251,ship,recovery,confidence-floor
g096,membership churn,56,29,13,35,137,watch,negative,lane-boundary
